-- Merging decision tree log ---
application
INJECTED from C:\ADDANT\BuzzerApp\android\app\src\main\AndroidManifest.xml:5:5-38:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\77be51fb7627331aa2f8ec0f3aaea8ed\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\77be51fb7627331aa2f8ec0f3aaea8ed\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\6710ee2e3546b398da00e75003abfc33\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\ADDANT\BuzzerApp\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\ADDANT\BuzzerApp\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\ADDANT\BuzzerApp\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\ADDANT\BuzzerApp\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\ADDANT\BuzzerApp\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from C:\ADDANT\BuzzerApp\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from [:amplify_api_android] C:\ADDANT\BuzzerApp\build\amplify_api_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:amplify_auth_cognito_android] C:\ADDANT\BuzzerApp\build\amplify_auth_cognito_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:amplify_datastore] C:\ADDANT\BuzzerApp\build\amplify_datastore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:amplify_storage_s3_android] C:\ADDANT\BuzzerApp\build\amplify_storage_s3_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:amplify_flutter_android] C:\ADDANT\BuzzerApp\build\amplify_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:amplify_core] C:\ADDANT\BuzzerApp\build\amplify_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:cloud_firestore] C:\ADDANT\BuzzerApp\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\ADDANT\BuzzerApp\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_share] C:\ADDANT\BuzzerApp\build\flutter_share\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] C:\ADDANT\BuzzerApp\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:smart_auth] C:\ADDANT\BuzzerApp\build\smart_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:qr_code_scanner] C:\ADDANT\BuzzerApp\build\qr_code_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:android_intent_plus] C:\ADDANT\BuzzerApp\build\android_intent_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:assets_audio_player] C:\ADDANT\BuzzerApp\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-38:12
MERGED from [:assets_audio_player_web] C:\ADDANT\BuzzerApp\build\assets_audio_player_web\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:share_extend] C:\ADDANT\BuzzerApp\build\share_extend\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-18:12
MERGED from [:jwtson] C:\ADDANT\BuzzerApp\build\jwtson\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:share_files_and_screenshot_widgets] C:\ADDANT\BuzzerApp\build\share_files_and_screenshot_widgets\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_webrtc] C:\ADDANT\BuzzerApp\build\flutter_webrtc\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:share_plus] C:\ADDANT\BuzzerApp\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-37:12
MERGED from [:share] C:\ADDANT\BuzzerApp\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:image_picker_android] C:\ADDANT\BuzzerApp\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:orientation] C:\ADDANT\BuzzerApp\build\orientation\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_plugin_android_lifecycle] C:\ADDANT\BuzzerApp\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:image_gallery_saver] C:\ADDANT\BuzzerApp\build\image_gallery_saver\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] C:\ADDANT\BuzzerApp\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] C:\ADDANT\BuzzerApp\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:flutter_kronos] C:\ADDANT\BuzzerApp\build\flutter_kronos\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.amplifyframework:aws-api:1.38.2] C:\Users\aswathy.a\.gradle\caches\transforms-3\cc66d94a56221a32cb2c7346ce3e60ea\transformed\jetified-aws-api-1.38.2\AndroidManifest.xml:16:1-26:12
MERGED from [com.amplifyframework:aws-auth-cognito:1.38.2] C:\Users\aswathy.a\.gradle\caches\transforms-3\9fdeb72e05b8a9a516e47fc7ceab0839\transformed\jetified-aws-auth-cognito-1.38.2\AndroidManifest.xml:16:1-24:12
MERGED from [com.amplifyframework:aws-datastore:1.38.2] C:\Users\aswathy.a\.gradle\caches\transforms-3\9b0a71d00ecab11cfcaa85a936227f2d\transformed\jetified-aws-datastore-1.38.2\AndroidManifest.xml:16:1-24:12
MERGED from [com.amplifyframework:aws-storage-s3:1.38.2] C:\Users\aswathy.a\.gradle\caches\transforms-3\1aba4fc8e71aa6623a1299feb8e7d2e7\transformed\jetified-aws-storage-s3-1.38.2\AndroidManifest.xml:16:1-36:12
MERGED from [com.amazonaws:aws-android-sdk-s3:2.65.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\d01343393cf1417a58d5059e4483fcdc\transformed\jetified-aws-android-sdk-s3-2.65.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.amplifyframework:aws-api-appsync:1.38.2] C:\Users\aswathy.a\.gradle\caches\transforms-3\9fb73c2229830fcca0a88e579aff0471\transformed\jetified-aws-api-appsync-1.38.2\AndroidManifest.xml:16:1-24:12
MERGED from [com.amplifyframework:core:1.38.2] C:\Users\aswathy.a\.gradle\caches\transforms-3\c3db73d22913280e1b08ed0ad3c2d351\transformed\jetified-core-1.38.2\AndroidManifest.xml:16:1-32:12
MERGED from [androidx.navigation:navigation-ui:2.3.4] C:\Users\aswathy.a\.gradle\caches\transforms-3\166d8280a4074e323499fed83e1b3a54\transformed\navigation-ui-2.3.4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\48412f8049298d34cd5e113afc45f8e7\transformed\material-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.4.2] C:\Users\aswathy.a\.gradle\caches\transforms-3\314baeb09f65a7cee9a0a98683b112e8\transformed\appcompat-1.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\3535be8f62b8f6744ac9d5afbd552ab5\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.14.2] C:\Users\aswathy.a\.gradle\caches\transforms-3\2646805bf0af091b966e9b1d304184df\transformed\jetified-glide-4.14.2\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\93c965e24040f9ba88efcc81151050cd\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.3.4] C:\Users\aswathy.a\.gradle\caches\transforms-3\5950a22f094cb0eab59026cfc672cda2\transformed\navigation-fragment-2.3.4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\e763700ee4733303bfed9326998abc6e\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\aswathy.a\.gradle\caches\transforms-3\5e8146db408eb230f49d7a7a28531067\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\aswathy.a\.gradle\caches\transforms-3\2d1faab41139ac1f9f0ad5a69aa05fe9\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:19.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\9c566292b4088baff7c6158b05d6f239\transformed\jetified-play-services-fido-19.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\753eb1a0c54fbc66aa77f4ab04c7c514\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\211287aeff640ca1866a2f67a0fd5034\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\3ff720be07735976176520d1c05fb799\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\af8db2ff2177352587b9606c0aa3ed71\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\aswathy.a\.gradle\caches\transforms-3\73c69cbc22156b8318ad8b01b31bda13\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\aswathy.a\.gradle\caches\transforms-3\e4b4a41ac12fd319f8c3c5cdcf11bf04\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\6b0daa5fb4c2eb7e8b55778df9b972f6\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\aswathy.a\.gradle\caches\transforms-3\a6bf228adcf2ade0b45c4be1ab213b75\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.3.4] C:\Users\aswathy.a\.gradle\caches\transforms-3\7d75d2bad1575df7782d03cd94fbaa18\transformed\navigation-runtime-2.3.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\0f2c34a14d2099fb451b56a233bb2c17\transformed\jetified-activity-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\9e14bf9d24323ec841a3e31cde5f524b\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\b9f9078897dae8c1947b268af9290409\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\906f41b23948e23cf276f1b1ba5ed41e\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\bcc38bd92afe17069579c8062e504b8a\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\572d2a7c9eb5efde34d5fcfd36b0f0e3\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\aswathy.a\.gradle\caches\transforms-3\246793f755122fe14a5802655438cb75\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\aswathy.a\.gradle\caches\transforms-3\49bc944d29f70d45aa5add8e43e3247e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.amazonaws:aws-android-sdk-mobile-client:2.65.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\f41df1d286088dd58faf8dfe4828cdcd\transformed\jetified-aws-android-sdk-mobile-client-2.65.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.amazonaws:aws-android-sdk-auth-core:2.65.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\03d022dd31b069da09f04a64d3118def\transformed\jetified-aws-android-sdk-auth-core-2.65.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.amazonaws:aws-android-sdk-cognitoauth:2.65.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\2423e9a08ab50a53207d12b6095d02de\transformed\jetified-aws-android-sdk-cognitoauth-2.65.0\AndroidManifest.xml:2:1-19:12
MERGED from [com.amazonaws:aws-android-sdk-cognitoidentityprovider:2.65.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\2d77eafdd43118bbf285a0a8d036f34c\transformed\jetified-aws-android-sdk-cognitoidentityprovider-2.65.0\AndroidManifest.xml:2:1-10:12
